Date,Day of the Week,Amount,Description,Financial goals and Savings,Method of Payment,Need/Want/Saving
1/17/2025,Friday,5,ClipperCard,Travel,Debit,Need
1/17/2025,Friday,1.34,Walgreens,Food,Debit,Want
1/17/2025,Friday,2.15,Vending Mach.,Food,Debit,Want
1/17/2025,Friday,12.09,Panda Express,Food,Debit,Need
1/17/2025,Friday,3.62,Bookstore,Food,Debit,Want
1/17/2025,Friday,20.51,Sister/owes,Food,Debit,Want
1/17/2025,Friday,15.97,Sister/owes,Food,Debit,Want
1/18/2025,Saturday,4.29,Walgreens,Food,Debit,Want
1/18/2025,Saturday,7.98,Walgreens,Food,Debit,Want
1/18/2025,Saturday,5,ClipperCard,Travel,Debit,Want
1/18/2025,Saturday,15.37,SuperDuper,Food,Debit,Need
1/18/2025,Saturday,12.38,sister/owes,Food,Debit,Want
1/19/2025,Sunday,15.62,Roxie Theater,Entertainment and Recreation,Debit,Want
1/19/2025,Sunday,10,Bart Clipper,Travel,Debit,Want
1/19/2025,Sunday,12,Coin Purse ,Entertainment and Recreation,Debit,Want
1/19/2025,Sunday,12.99,Pads,Housing,Debit,Need
1/19/2025,Sunday,8,Drink,Food,Debit,Want
1/19/2025,Sunday,10,Bart Clipper,Travel,Debit,Want
1/20/2025,Monday,9.62,Walgreens,Food,Debit,Want
1/20/2025,Monday,5,ClipperCard,Travel,Debit,Want
1/21/2025,Tuesday,5,ClipperCard,Travel,Debit,Want
1/21/2025,Tuesday,3.62,Bookstore,Food,Debit,Want
1/21/2025,Tuesday,60,CareCredit,Bills,Debit,Want
1/21/2025,Tuesday,117.68,CreditCard ,Bills,Debit,Need